lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCReview.mf52b05913f1db641^e1b20e913f1db641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCReview.m0000000000000000^4584"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCReview.o ../../src/Cocoafish/Models/CCReview.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCReview.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCReview.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCReview.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCReview.o36"78463DA3-5823-421D-938F-FDE92191C431-

CCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCShareRequest.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCShareRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371015568.924634
e371015568.970468
r1
xCompileC
xDerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCShareRequest.o
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCShareRequest.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCShareRequest.mb5e1ec903f1db641^c571f8903f1db641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCShareRequest.m0000000000000000^4620"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCShareRequest.o ../../src/Cocoafish/Models/CCShareRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCShareRequest.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCShareRequest.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCShareRequest.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCShareRequest.o36"BEB5BEB3-5EA2-4D51-8A3B-123743EF3246-

CCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCStatus.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCStatus.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371015568.260916
e371015568.315461
r1
xCompileC
xDerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCStatus.o
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCStatus.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCStatus.m3e0445903f1db641^54e458903f1db641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCStatus.m0000000000000000^4584"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCStatus.o ../../src/Cocoafish/Models/CCStatus.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCStatus.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCStatus.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCStatus.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCStatus.o36"A95C5957-9640-4B55-8ED0-0D1BDD9D57CB-

CCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCUser.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCUser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371015568.269618
e371015568.350188
r1
xCompileC
xDerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCUser.o
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCUser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCUser.mb32745903f1db641^5da759903f1db641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCUser.m0000000000000000^4572"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCUser.o ../../src/Cocoafish/Models/CCUser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCUser.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCUser.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCUser.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCUser.o36"2461A1AE-F585-4533-BF95-AFC957CA5552-
